"bldg_county","total_parking"
"DISTRICT OF COLUMBIA","19856"
"PRINCE GEORGE'S","15864"
"JEFFERSON","14781"
"JACKSON","12243"
"SAN DIEGO","10857"
"FAIRFAX","10343"
"MONTGOMERY","9935"
"ORANGE","9377"
"BALTIMORE","8696"
"LOS ANGELES","7890"
"ST. LOUIS (CITY)","6174"
"DALLAS","6111"
"HARRIS","5921"
"SUFFOLK","5634"
"COOK","5037"
"SHELBY","4696"
"DEKALB","4585"
"PHILADELPHIA","4375"
"FULTON","4371"
"TARRANT","4358"
"ESSEX","4247"
"TRAVIS","4140"
"WEBER","4054"
"CLARK","4034"
"MIAMI-DADE","3809"
"KING","3644"
"BEXAR","3490"
"MARICOPA","3450"
"BERNALILLO","3442"
"WAYNE","3398"
"ARLINGTON","3375"
"BROWARD","3303"
"HILLSBOROUGH","3126"
"SAN JUAN","2937"
"FRESNO","2912"
"HIDALGO","2823"
"SACRAMENTO","2808"
"SUFFOLK (CITY)","2757"
"EL PASO","2708"
"LOUDOUN","2694"
"DUVAL","2531"
"GUAYNABO","2475"
"QUEENS","2366"
"WINCHESTER (CITY)","2236"
"HENNEPIN","2187"
"FALLS CHURCH (CITY)","2161"
"MIDDLESEX","2102"
"BENTON","2056"
"MARION","2034"
"ANCHORAGE","1987"
"NEW YORK","1984"
"CHITTENDEN","1980"
"ERIE","1955"
"CHESAPEAKE(CITY)","1953"
"FRANKLIN","1883"
"CUYAHOGA","1835"
"MULTNOMAH","1831"
"PIMA","1769"
"BUTLER","1699"
"JOHNSON","1610"
"OKLAHOMA","1609"
"POLK","1531"
"SALT LAKE","1526"
"ALLEGHENY","1476"
"ORLEANS","1476"
"DAVIDSON","1468"
"DOUGLAS","1465"
"RICHLAND","1451"
"LARIMER","1439"
"DENVER","1392"
"ADA","1388"
"MECKLENBURG","1314"
"WASHINGTON","1298"
"WEBB","1262"
"MADISON","1261"
"CAMERON","1222"
"CALHOUN","1202"
"LANCASTER","1186"
"PALM BEACH","1180"
"PULASKI","1177"
"NUECES","1134"
"WAKE","1125"
"HONOLULU","1080"
"WILLIAMSON","1071"
"KNOX","1059"
"HAMILTON","1058"
"SAN FRANCISCO","1047"
"KENTON","986"
"MOBILE","977"
"IMPERIAL","977"
"MILWAUKEE","934"
"DUPAGE","932"
"LUZERNE","896"
"ROCKINGHAM","881"
"FREDERICK","878"
"CUMBERLAND","877"
"EAST BATON ROUGE","840"
"CHARLESTON","827"
"PIERCE","788"
"CONTRA COSTA","784"
"MONROE","782"
"ARAPAHOE","770"
"NORFOLK (CITY)","760"
"KINGS","759"
"HINDS","738"
"FAYETTE","727"
"LAKE","726"
"KENT","711"
"ALBANY","703"
"STAFFORD","695"
"TULSA","680"
"MUSKOGEE","672"
"BERKELEY","669"
"SANTA CLARA","667"
"SAN JOAQUIN","662"
"RIVERSIDE","656"
"COCONINO","653"
"DONA ANA","645"
"ALEXANDRIA (CITY)","643"
"WYANDOTTE","631"
"WASHOE","627"
"UNION","624"
"BOONE","623"
"RICHMOND (CITY)","621"
"ST. CLAIR","617"
"ALAMEDA","614"
"LAFAYETTE","608"
"CRAVEN","607"
"NEW HAVEN","607"
"FREDERICKSBURG (CITY)","603"
"SPOKANE","595"
"WHATCOM","582"
"YELLOWSTONE","577"
"SHAWNEE","577"
"HUMBOLDT","567"
"CHATHAM","566"
"GUILFORD","558"
"BIBB","549"
"PLATTE","544"
"HARRISON","536"
"LEE","525"
"ANDERSON","522"
"PLACER","519"
"CADDO","514"
"SANGAMON","513"
"BREVARD","508"
"CLARKE","508"
"SEDGWICK","502"
"GREENE","492"
"MONMOUTH","492"
"IND.CITY-CARSON","490"
"CLAYTON","487"
"CLAY","472"
"WESTCHESTER","469"
"CAGUAS","461"
"MERCER","450"
"COLLIN","448"
"ST LOUIS","444"
"MESA","444"
"EDDY","442"
"YUMA","442"
"LINN","440"
"SAN MATEO","438"
"MIDLAND","429"
"CLEVELAND","429"
"HARTFORD","428"
"DANE","421"
"ONONDAGA","421"
"WASHTENAW","421"
"MCLEAN","417"
"KANAWHA","417"
"PHELPS","416"
"SANTA FE","416"
"NASSAU","416"
"WORCESTER","413"
"CHARLOTTESVILLE(CITY)","410"
"SMITH","409"
"SANTA CRUZ","404"
"GALLATIN","402"
"KERN","402"
"GALVESTON","401"
"BAYAMON","401"
"ROANOKE (CITY)","397"
"SAN BERNARDINO","396"
"VAL VERDE","392"
"LARAMIE","390"
"ANNE ARUNDEL","390"
"FAIRFIELD","385"
"BELL","384"
"SUMMIT","384"
"FAIRBANKS NORTH STAR","383"
"BERGEN","382"
"YAKIMA","380"
"PENNINGTON","380"
"GUAM","374"
"ALLEN","373"
"PENOBSCOT","373"
"RAMSEY","373"
"CASS","366"
"BUNCOMBE","365"
"FLOYD","363"
"DAUPHIN","361"
"PROVIDENCE","358"
"BROWN","357"
"CASCADE","353"
"KENNEBEC","351"
"LEON","351"
"MONONGALIA","351"
"NEW CASTLE","350"
"BRONX","345"
"OTERO","340"
"JUNEAU","340"
"TERREBONNE","339"
"AROOSTOOK","333"
"PRINCE WILLIAM","330"
"HAMPDEN","321"
"OAKLAND","320"
"FORSYTH","318"
"INGHAM","315"
"MINNEHAHA","312"
"HAMPSHIRE","305"
"MAHONING","302"
"MCKINLEY","300"
"FAIRFAX (CITY)","299"
"GREENVILLE","295"
"LUBBOCK","291"
"LA PLATA","290"
"ESCAMBIA","288"
"MACOMB","288"
"BURLEIGH","287"
"THURSTON","284"
"RICHMOND","281"
"PINELLAS","281"
"BRISTOL","278"
"RANKIN","278"
"NEW HANOVER","277"
"SONOMA","273"
"CHELAN","270"
"LUNA","266"
"SOMERSET","265"
"CLACKAMAS","261"
"WHITLEY","258"
"BAY","258"
"LEWIS AND CLARK","257"
"SEMINOLE","255"
"POTTAWATTAMIE","255"
"CARBON","254"
"TUOLUMNE","248"
"MCCRACKEN","246"
"YOLO","246"
"LOWNDES","245"
"MONTEREY","245"
"DURHAM","244"
"PAYNE","242"
"MERRIMACK","239"
"LANE","238"
"NATRONA","237"
"TOOLE","236"
"CROOK","235"
"LOGAN","235"
"DENTON","234"
"PIKE","229"
"NIAGARA","229"
"SEBASTIAN","224"
"ST LUCIE","223"
"CALCASIEU","222"
"BOULDER","222"
"LINCOLN","215"
"BEADLE","211"
"BONNEVILLE","209"
"GARLAND","208"
"BURLINGTON","206"
"KITSAP","204"
"NEW LONDON","204"
"PINAL","204"
"VENTURA","203"
"GWINNETT","201"
"OUACHITA","198"
"ADAMS","196"
"GENESEE","195"
"PASSAIC","192"
"GRAND FORKS","192"
"MORRIS","191"
"ONEIDA","191"
"ST. CROIX","190"
"SAIPAN","188"
"MISSOULA","188"
"CABELL","187"
"FLORENCE","186"
"COCHISE","186"
"MCLENNAN","185"
"SULLIVAN","181"
"BEAVERHEAD","179"
"HOWARD","175"
"DAVIESS","174"
"CAMDEN","174"
"YORK","174"
"ATLANTIC","172"
"CHAMPAIGN","172"
"SNOHOMISH","172"
"LUCAS","170"
"MUSCOGEE","167"
"HILL","166"
"ALACHUA","164"
"CHIPPEWA","164"
"OKALOOSA","163"
"SHERIDAN","163"
"COBB","162"
"VOLUSIA","162"
"WINNEBAGO","161"
"ST JOSEPH","161"
"PONCE","161"
"BUTTE","160"
"WYOMING","160"
"TOM GREEN","156"
"SCOTT","156"
"RAPIDES","155"
"STARK","154"
"TWIN FALLS","154"
"SHASTA","153"
"BAKER","152"
"TAOS","151"
"CHAVES","151"
"SANTA BARBARA","150"
"LA SALLE","149"
"WARREN","149"
"VANDERBURGH","146"
"GLENN","144"
"ST. MARY'S","143"
"PITTSBURG","143"
"JEROME","142"
"IRON","142"
"PORTER","141"
"THOMAS","140"
"HOUSTON","140"
"PEORIA","140"
"DUBUQUE","138"
"HUGHES","137"
"PERRY","136"
"WOODBURY","136"
"CULBERSON","136"
"KOOCHICHING","135"
"ST. THOMAS","135"
"HAWAII","134"
"PORTSMOUTH (CITY)","134"
"VICTORIA","134"
"RANDOLPH","133"
"NEWTON","133"
"MAVERICK","133"
"PRESIDIO","131"
"NEWPORT NEWS (CITY)","130"
"PITT","130"
"WOOD","129"
"CANADIAN","129"
"CAPE GIRARDEAU","129"
"HANCOCK","128"
"PLYMOUTH","126"
"COLE","124"
"LAUREL","122"
"GARFIELD","121"
"DOUGHERTY","120"
"HUDSON","119"
"ASHLAND","118"
"PUTNAM","117"
"FORREST","115"
"KETCHIKAN GATEWAY","115"
"OHIO","114"
"EAU CLAIRE","114"
"HARRISONBURG (CITY)","112"
"PASQUOTANK","112"
"BREWSTER","111"
"REEVES","111"
"CRAIGHEAD","109"
"POTTER","109"
"WEBSTER","109"
"GLYNN","108"
"DAVIS","107"
"IREDELL","105"
"ST. CHARLES","104"
"LAURENS","102"
"HARLAN","102"
"BURKE","101"
"COWETA","101"
"DEWEY","100"
"HARNEY","100"
"GLACIER","99"
"FREMONT","97"
"CLINTON","96"
"COLUMBIA","95"
"PHILLIPS","93"
"RIO GRANDE","93"
"ST. TAMMANY","92"
"SUMNER","92"
"LACKAWANNA","91"
"MATANUSKA-SUSITNA","91"
"ROCK ISLAND","91"
"COMANCHE","90"
"RILEY","90"
"ANGELINA","85"
"DELAWARE","85"
"BOYD","85"
"GRAND","83"
"MOHAVE","83"
"GREGG","81"
"BELMONT","81"
"TAYLOR","80"
"ECTOR","80"
"LEELANAU","80"
"BRAZORIA","79"
"OSCEOLA","78"
"RUTHERFORD","76"
"PUEBLO","76"
"COOS","76"
"BOWIE","75"
"BARNSTABLE","75"
"CARTER","75"
"LEFLORE","75"
"POTTAWATOMIE","75"
"FAJARDO","74"
"GRAYSON","74"
"KOOTENAI","74"
"LICKING","74"
"SOLANO","74"
"WISE","72"
"CARVER","72"
"HOPKINS","72"
"PASCO","71"
"ELKO","71"
"LA CROSSE","71"
"SEVIER","70"
"WHITFIELD","69"
"CARROLL","69"
"WICHITA","68"
"BUCHANAN","67"
"SPALDING","67"
"CATAWBA","67"
"ELLIS","66"
"HUMACAO","66"
"TUSCALOOSA","66"
"WILL","66"
"SPARTANBURG","66"
"SAGINAW","65"
"CURRY","65"
"BERKSHIRE","65"
"OUTAGAMIE","65"
"BELTRAMI","64"
"CODINGTON","62"
"DE SOTO","62"
"GRANT","62"
"MAYAGUEZ","62"
"BOLIVAR","61"
"OSWEGO","61"
"HAMBLEN","61"
"SANDOVAL","60"
"MANATEE","60"
"CECIL","60"
"FAULKNER","59"
"SARASOTA","59"
"BRAZOS","58"
"NASH","57"
"INDIAN RIVER","57"
"LAMAR","57"
"DESCHUTES","57"
"TANGIPAHOA","57"
"RUTLAND","56"
"MARQUETTE","56"
"LAUDERDALE","56"
"ST FRANCIS","56"
"GREENWOOD","56"
"MILLER","56"
"TOLLAND","55"
"DYER","55"
"BANNOCK","55"
"TIFT","55"
"OWYHEE","54"
"BARROW","54"
"ALCORN","53"
"ROWAN","53"
"ETOWAH","53"
"BOYLE","53"
"NEZ PERCE","53"
"STANISLAUS","52"
"ST. LANDRY","52"
"BALDWIN","52"
"MUSKEGON","52"
"GASTON","51"
"LYCOMING","51"
"WELD","51"
"UTAH","51"
"WALKER","50"
"HALIFAX","50"
"WESTMORELAND","50"
"KALAMAZOO","49"
"ST LAWRENCE","48"
"GUADALUPE","48"
"GUNNISON","48"
"COLUMBUS","48"
"ELKHART","48"
"CUSTER","47"
"MERCED","47"
"MENDOCINO","47"
"MACON","46"
"AIKEN","46"
"BULLOCH","46"
"WAPELLO","45"
"LEHIGH","45"
"BERKS","45"
"BAYFIELD","45"
"PONTOTOC","45"
"LEXINGTON","45"
"COLLIER","45"
"LYON","44"
"GRENADA","44"
"BRADLEY","44"
"AGUADILLA","44"
"MARTINSVILLE (CITY)","44"
"SURRY","43"
"WICOMICO","43"
"BLACK HAWK","43"
"HENDERSON","43"
"CATTARAUGUS","43"
"KERR","43"
"BARTHOLOMEW","42"
"MARTIN","42"
"PETTIS","42"
"MIAMI","42"
"OSAGE","42"
"ORANGEBURG","42"
"GRAYS HARBOR","42"
"MEDINA","42"
"NAVARRO","42"
"MARLBORO","42"
"JONES","41"
"SISKIYOU","41"
"PARK","41"
"ROCK","40"
"MODOC","40"
"PAWNEE","40"
"ARECIBO","40"
"VENANGO","40"
"DANIELS","40"
"WILSON","40"
"JOHNSTON","40"
"COFFEE","39"
"MARATHON","39"
"MOFFAT","39"
"HALL","39"
"BROOME","39"
"BOSSIER","39"
"KLAMATH","38"
"LASALLE","38"
"HERTFORD","38"
"CACHE","38"
"HENRY","38"
"HUNT","37"
"CULLMAN","37"
"CONVERSE","37"
"CABARRUS","37"
"GRAND TRAVERSE","36"
"RENO","36"
"MAUI","36"
"BEAUFORT","36"
"EASTERN","36"
"IBERIA","36"
"WHITESIDE","36"
"KODIAK ISLAND","36"
"CORTLAND","36"
"SUWANNEE","35"
"ALPENA","35"
"HUTCHINSON","35"
"WESTON","35"
"APACHE","35"
"WARD","35"
"SANTA ROSA","34"
"HIGHLANDS","34"
"CAROLINA","34"
"WHITE","34"
"VIGO","34"
"LAWRENCE","34"
"ROANOKE","34"
"INDEPENDENCE","33"
"SILVER BOW","33"
"OBION","33"
"DEFIANCE","33"
"NORFOLK","33"
"CENTRE","33"
"COLLETON","33"
"BLUE EARTH","32"
"BLOUNT","32"
"OKTIBBEHA","32"
"POPE","32"
"CIBOLA","32"
"DELTA","32"
"CLERMONT","32"
"CRITTENDEN","32"
"YANKTON","31"
"BARRON","31"
"TORRANCE","31"
"FORD","31"
"SARATOGA","31"
"CLALLAM","31"
"DUNKLIN","31"
"LENAWEE","30"
"DES MOINES","30"
"ASHTABULA","30"
"MCHENRY","30"
"COLUMBIANA","30"
"CHOCTAW","30"
"ROBERTS","30"
"ST FRANCOIS","30"
"TAZEWELL","30"
"BREATHITT","30"
"MCNAIRY","29"
"GALLIA","29"
"STARR","29"
"LIVINGSTON","29"
"STRAFFORD","29"
"CAMBRIA","28"
"WALLA WALLA","28"
"SKAGIT","28"
"WINDHAM","28"
"LEA","28"
"NACOGDOCHES","28"
"HAYS","28"
"TIPPECANOE","27"
"CHESHIRE","27"
"INDIANA","27"
"VERNON","27"
"ST JOHNS","27"
"ROSEAU","27"
"GRAY","27"
"ATHENS","27"
"BENSON","27"
"MALHEUR","26"
"MECOSTA","26"
"GRADY","26"
"OTSEGO","26"
"BRYAN","26"
"NATCHITOCHES","26"
"CHERRY","25"
"LACLEDE","25"
"FOND DU LAC","25"
"RACINE","25"
"GRAFTON","25"
"DEL NORTE","24"
"MISSISSIPPI","24"
"KANKAKEE","24"
"MUSKINGUM","24"
"BUFFALO","24"
"FRIO","23"
"SUMTER","23"
"SWEETWATER","23"
"MAURY","22"
"JIM WELLS","22"
"NAVAJO","22"
"VIRGINIA BEACH (CITY)","22"
"SAN MIGUEL","22"
"OTTAWA","22"
"ADAIR","21"
"SCHUYLKILL","21"
"BARCELONETA","21"
"PORTAGE","20"
"CANYON","20"
"CONCORDIA","20"
"WINDSOR","20"
"YAVAPAI","20"
"LYMAN","20"
"ACADIA","20"
"BRISTOL (CITY)","20"
"HORRY","20"
"UTUADO","20"
"ONSLOW","20"
"ROCKDALE","20"
"LA PORTE","20"
"MONTROSE","19"
"HARFORD","19"
"BARRANQUITAS","19"
"LARES","19"
"GILA","19"
"LYNCHBURG (CITY)","19"
"STUTSMAN","19"
"FLATHEAD","19"
"DAKOTA","19"
"OKMULGEE","18"
"NORTHAMPTON","18"
"MINGO","17"
"CHRISTIAN","17"
"UINTAH","17"
"DORCHESTER","17"
"KENAI PENINSULA","17"
"ST. MARY","16"
"AGUADA","16"
"BEAUREGARD","16"
"WINONA","15"
"GUAYAMA","15"
"WALDO","15"
"TUSCARAWAS","15"
"SHAWANO","15"
"HOUGHTON","15"
"RENSSELAER","15"
"KAUAI","15"
"BLAIR","15"
"FALL RIVER","15"
"HAMPTON (CITY)","15"
"SHEBOYGAN","15"
"STEPHENSON","15"
"MANATI","14"
"MARIN","14"
"BOUNDARY","14"
"SCHENECTADY","14"
"STORY","14"
"RALEIGH","14"
"SITKA","14"
"MOWER","13"
"BAXTER","13"
"MORGAN","13"
"LAS ANIMAS","12"
"TOMPKINS","12"
"JASPER","12"
"SCOTTS BLUFF","12"
"ALAMOSA","12"
"HALE","12"
"NEWPORT","12"
"CHESTER","12"
"DANVILLE(CITY)","12"
"LAKE OF THE WOODS","11"
"SCIOTO","11"
"CHARLES MIX","11"
"CAMPBELL","10"
"SENECA","10"
"BIG HORN","10"
"STAUNTON (CITY)","10"
"CARTERET","10"
"DARE","10"
"OTTER TAIL","10"
"ONTARIO","10"
"OLMSTED","10"
"NESHOBA","10"
"NYE","10"
"PEMBINA","10"
"POWHATAN","9"
"TRINITY","9"
"BARTOW","9"
"ST. JAMES","9"
"RIO ARRIBA","9"
"GIBSON","8"
"SAN LUIS OBISPO","8"
"MONTEZUMA","8"
"WHITE PINE","8"
"MADERA","7"
"CLATSOP","7"
"CALEDONIA","7"
"KANE","7"
"ITASCA","6"
"LE FLORE","6"
"GLOUCESTER","6"
"TULARE","6"
"BENNETT","6"
"VALLEY","6"
"BLAINE","6"
"STEUBEN","6"
"LITCHFIELD","5"
"COLFAX","5"
"ROLETTE","5"
"DIVIDE","5"
"LASSEN","5"
"SARPY","5"
"BERTIE","5"
"GONZALES","5"
"SMYTH","5"
"CONECUH","5"
"PIPESTONE","5"
"MCCURTAIN","4"
"DOOR","4"
"EL DORADO","4"
"KITTITAS","4"
"WALWORTH","4"
"BROOKINGS","4"
"CHEMUNG","4"
"OKANOGAN","4"
"DUTCHESS","4"
"COLUSA","4"
"TRUMBULL","4"
"CHARLOTTE","3"
"DODGE","3"
"CHAUTAUQUA","3"
"STEARNS","3"
"CROW WING","3"
"NICHOLAS","3"
"TETON","3"
"UMATILLA","3"
"WEST BATON ROUGE","3"
"PETERSBURG","3"
"ROUTT","3"
"WOODWARD","3"
"MURRAY","3"
"WARE","2"
"NAPA","2"
"NORTH SLOPE","2"
"ALEUTIANS WEST","2"
"GUERNSEY","2"
"GRAHAM","2"
"GOGEBIC","2"
"NEVADA","2"
"BRISTOL BAY","2"
"LATAH","2"
"BOX BUTTE","2"
"UVALDE","2"
"EMMET","2"
"CHARLES","1"
"NANTUCKET","1"
"SALINE","1"
"EAGLE","1"
"SALEM (CITY)","1"
"CERRO GORDO","1"
"WINNESHIEK","1"
"COLBERT","1"
"ANDROSCOGGIN","1"
"DAWES","1"
"PITKIN","1"
"BETHEL","1"
"YAKUTAT","1"
"KENOSHA","0"
"ROSS","0"
"STANLY","0"
"LORAIN","0"
"MCMINN","0"
"VIEQUES","0"
"WAUKESHA","0"
"WASCO","0"
"ROOSEVELT","0"
"OGEMAW","0"
"BEAVER","0"
"UNICOI","0"
"NODAWAY","0"
"KLEBERG","0"
"TOOMBS","0"
"NORTHWEST ARCTIC","0"
"COVINGTON","0"
"INYO","0"
"MCKEAN","0"
"ISABELLA","0"
"STEPHENS","0"
"DAWSON","0"
"SKAGWAY","0"
"MASON","0"
"GEORGETOWN","0"
"CRISP","0"
"FERRY","0"
"SANDUSKY","0"
"COWLITZ","0"
"WEXFORD","0"
"AUGUSTA","0"
"WYTHE","0"
"MARINETTE","0"
"TALLADEGA","0"
"DICKINSON","0"
"NOME","0"
"FINNEY","0"
"MIFFLIN","0"
"COAHOMA","0"
"ROCKLAND","0"
"ATTALA","0"
"SUTTER","0"
"SHIAWASSEE","0"
"MCDOWELL","0"
"HOWELL","0"
"BRADFORD","0"
"ALLEGANY","0"
"GRAVES","0"
"PETERSBURG (CITY)","0"
"LENOIR","0"
"WRANGELL","0"
"HENRICO","0"
"TITUS","0"
"SUSSEX","0"
"BERRIEN","0"
"PRINCE EDWARD","0"
"VERMILION","0"
"DILLINGHAM","0"
"TOA ALTA","0"
"MANITOWOC","0"
"ARMSTRONG","0"
"MARSHALL","0"
"SOUTHEAST FAIRBANKS","0"
"CULPEPER","0"
"FAUQUIER","0"
"ANDREW","0"
"BUCKS","0"
"BARAGA","0"
"RED WILLOW","0"
"LEBANON","0"
"VANCE","0"
"GRAND ISLE","0"
"CALUMET","0"
"ACCOMACK","0"
"CHURCHILL","0"
"JESSAMINE","0"
"EFFINGHAM","0"
"GREENBRIER","0"
"SNYDER","0"
"COVINGTON(CITY)","0"
"LA MOURE","0"
"BENEWAH","0"
"GOODING","0"
"HARDIN","0"
"HAINES","0"
"WILLIAMS","0"
"TALLAPOOSA","0"
"SWAIN","0"
"SOUTH BOSTON (CITY)","0"
"DUKES","0"
"WILKES","0"
"SEWARD","0"
"BROOKS","0"
"MANISTEE","0"
"HANOVER","0"
"LEWIS","0"
"KAY","0"
"CRAWFORD","0"
"CHUGACH","0"
"PEND OREILLE","0"
"TROUP","0"
"OCEAN","0"
"ROBESON","0"
"GRANVILLE","0"
"CAPE MAY","0"
"HUDSPETH","0"
"WHITMAN","0"
"TANEY","0"
